sample-id	absolute-filepath
AC1-1_S10_L001_R1_001	$PWD/data/AC1-1_S10_L001_R1_001.fastq.gz
AC1-1_S10_L001_R2_001	$PWD/data/AC1-1_S10_L001_R2_001.fastq.gz
AC1-2_S11_L001_R1_001	$PWD/data/AC1-2_S11_L001_R1_001.fastq.gz
AC1-2_S11_L001_R2_001	$PWD/data/AC1-2_S11_L001_R2_001.fastq.gz
AC1-3_S12_L001_R1_001	$PWD/data/AC1-3_S12_L001_R1_001.fastq.gz
AC1-3_S12_L001_R2_001	$PWD/data/AC1-3_S12_L001_R2_001.fastq.gz
AC2-1_S30_L001_R1_001	$PWD/data/AC2-1_S30_L001_R1_001.fastq.gz
AC2-1_S30_L001_R2_001	$PWD/data/AC2-1_S30_L001_R2_001.fastq.gz
AC2-2_S31_L001_R1_001	$PWD/data/AC2-2_S31_L001_R1_001.fastq.gz
AC2-2_S31_L001_R2_001	$PWD/data/AC2-2_S31_L001_R2_001.fastq.gz
AC2-3_S32_L001_R1_001	$PWD/data/AC2-3_S32_L001_R1_001.fastq.gz
AC2-3_S32_L001_R2_001	$PWD/data/AC2-3_S32_L001_R2_001.fastq.gz
AN1-1_S1_L001_R1_001	$PWD/data/AN1-1_S1_L001_R1_001.fastq.gz
AN1-1_S1_L001_R2_001	$PWD/data/AN1-1_S1_L001_R2_001.fastq.gz
AN1-2_S40_L001_R1_001	$PWD/data/AN1-2_S40_L001_R1_001.fastq.gz
AN1-2_S40_L001_R2_001	$PWD/data/AN1-2_S40_L001_R2_001.fastq.gz
AN1-3_S41_L001_R1_001	$PWD/data/AN1-3_S41_L001_R1_001.fastq.gz
AN1-3_S41_L001_R2_001	$PWD/data/AN1-3_S41_L001_R2_001.fastq.gz
AN2-1_S2_L001_R1_001	$PWD/data/AN2-1_S2_L001_R1_001.fastq.gz
AN2-1_S2_L001_R2_001	$PWD/data/AN2-1_S2_L001_R2_001.fastq.gz
AN2-2_S3_L001_R1_001	$PWD/data/AN2-2_S3_L001_R1_001.fastq.gz
AN2-2_S3_L001_R2_001	$PWD/data/AN2-2_S3_L001_R2_001.fastq.gz
AN2-3_S42_L001_R1_001	$PWD/data/AN2-3_S42_L001_R1_001.fastq.gz
AN2-3_S42_L001_R2_001	$PWD/data/AN2-3_S42_L001_R2_001.fastq.gz
KL1-1_S7_L001_R1_001	$PWD/data/KL1-1_S7_L001_R1_001.fastq.gz
KL1-1_S7_L001_R2_001	$PWD/data/KL1-1_S7_L001_R2_001.fastq.gz
KL1-2_S8_L001_R1_001	$PWD/data/KL1-2_S8_L001_R1_001.fastq.gz
KL1-2_S8_L001_R2_001	$PWD/data/KL1-2_S8_L001_R2_001.fastq.gz
KL1-3_S9_L001_R1_001	$PWD/data/KL1-3_S9_L001_R1_001.fastq.gz
KL1-3_S9_L001_R2_001	$PWD/data/KL1-3_S9_L001_R2_001.fastq.gz
KL2-1_S27_L001_R1_001	$PWD/data/KL2-1_S27_L001_R1_001.fastq.gz
KL2-1_S27_L001_R2_001	$PWD/data/KL2-1_S27_L001_R2_001.fastq.gz
KL2-2_S28_L001_R1_001	$PWD/data/KL2-2_S28_L001_R1_001.fastq.gz
KL2-2_S28_L001_R2_001	$PWD/data/KL2-2_S28_L001_R2_001.fastq.gz
KL2-3_S29_L001_R1_001	$PWD/data/KL2-3_S29_L001_R1_001.fastq.gz
KL2-3_S29_L001_R2_001	$PWD/data/KL2-3_S29_L001_R2_001.fastq.gz
LS1-1_S4_L001_R1_001	$PWD/data/LS1-1_S4_L001_R1_001.fastq.gz
LS1-1_S4_L001_R2_001	$PWD/data/LS1-1_S4_L001_R2_001.fastq.gz
LS1-2_S5_L001_R1_001	$PWD/data/LS1-2_S5_L001_R1_001.fastq.gz
LS1-2_S5_L001_R2_001	$PWD/data/LS1-2_S5_L001_R2_001.fastq.gz
LS1-3_S6_L001_R1_001	$PWD/data/LS1-3_S6_L001_R1_001.fastq.gz
LS1-3_S6_L001_R2_001	$PWD/data/LS1-3_S6_L001_R2_001.fastq.gz
LS2-1_S34_L001_R1_001	$PWD/data/LS2-1_S34_L001_R1_001.fastq.gz
LS2-1_S34_L001_R2_001	$PWD/data/LS2-1_S34_L001_R2_001.fastq.gz